,Instructor,Department,Stem,Rcmnd Instr,Average Grade Expected,Classes Taught,Enrolled
654,"Tolley, Michael Thomas",Mechanical & Aerospace Eng.,1.0,98.0,3.61,2.0,133.0
655,"Gibson, Carl H.",Mechanical & Aerospace Eng.,1.0,84.3,3.8200000000000003,3.0,206.0
656,"Pham, Hieu Tan",Mechanical & Aerospace Eng.,1.0,93.53333333333335,3.4333333333333336,3.0,502.0
657,"Coimbra, Carlos F.",Mechanical & Aerospace Eng.,1.0,100.0,4.0,2.0,41.0
658,"Abi Ghanem, Maroun",Mechanical & Aerospace Eng.,1.0,100.0,3.43,1.0,22.0
659,"Bandaru, Prabhakar",Mechanical & Aerospace Eng.,1.0,83.0,3.25,2.0,102.0
660,"Ezunkpe, Yawo Semanu",Mechanical & Aerospace Eng.,1.0,84.2,3.21,1.0,46.0
661,"Li, Mengying",Mechanical & Aerospace Eng.,1.0,97.3,3.43,1.0,42.0
662,"Carreira Pedro, Hugo T",Mechanical & Aerospace Eng.,1.0,100.0,3.25,1.0,9.0
663,"Arefiev, Alexey",Mechanical & Aerospace Eng.,1.0,90.6,3.16,1.0,55.0
664,"Harrington, Steven Merrill",Mechanical & Aerospace Eng.,1.0,100.0,3.4,1.0,13.0
665,"Tustaniwskyj, Jerry I",Mechanical & Aerospace Eng.,1.0,70.86666666666666,3.44,3.0,97.0
666,"Gillett, David S",Mechanical & Aerospace Eng.,1.0,100.0,3.58,1.0,30.0
667,"Beg, Farhat N.",Mechanical & Aerospace Eng.,1.0,79.2,3.24,1.0,161.0
668,"Boechler,nicholas Sebastia",Mechanical & Aerospace Eng.,1.0,95.4,3.285,2.0,182.0
669,"Garay, Javier",Mechanical & Aerospace Eng.,1.0,88.0,3.36,1.0,92.0
670,"Rangamani, Padmini",Mechanical & Aerospace Eng.,1.0,94.9,3.18,1.0,119.0
671,"Sanchez, Antonio Luis",Mechanical & Aerospace Eng.,1.0,89.3,3.34,1.0,90.0
672,"Krasheninnikov, Sergei",Mechanical & Aerospace Eng.,1.0,53.6,3.12,1.0,87.0
673,"Tynan, George Robert",Mechanical & Aerospace Eng.,1.0,82.0,3.29,1.0,112.0
674,"Nesterenko, Vitali F",Mechanical & Aerospace Eng.,1.0,62.5,2.82,1.0,134.0
675,"Cortes, Jorge",Mechanical & Aerospace Eng.,1.0,95.6,3.48,1.0,154.0
676,"de Callafon, Raymond A",Mechanical & Aerospace Eng.,1.0,62.45,3.225,2.0,352.0
677,"Martinez, Sonia",Mechanical & Aerospace Eng.,1.0,94.4,3.25,1.0,49.0
678,"Gravish, Nicholas G",Mechanical & Aerospace Eng.,1.0,100.0,3.38,1.0,38.0
679,"Graeve, Olivia A",Mechanical & Aerospace Eng.,1.0,64.3,3.64,1.0,93.0
680,"Seshadri, Kalyanasundaram",Mechanical & Aerospace Eng.,1.0,56.3,3.5,1.0,122.0
681,"Popescu, Cristian D.",Mathematics,1.0,93.43333333333334,3.0833333333333335,3.0,197.0
682,"Varma, Ila K",Mathematics,1.0,80.0,2.75,1.0,24.0
683,"Green, Nathan E",Mathematics,1.0,95.5,3.38,1.0,184.0
684,"Au, Benson C",Mathematics,1.0,62.55,2.98,2.0,182.0
685,"Pelayo, Alvaro",Mathematics,1.0,97.33333333333333,2.983333333333333,3.0,173.0
686,"Zelmanov, Efim I",Mathematics,1.0,74.5,2.925,2.0,231.0
687,"Mohammadi, Amir",Mathematics,1.0,77.25,3.2350000000000003,2.0,145.0
688,"Sorensen, Claus M",Mathematics,1.0,80.89999999999999,3.066666666666667,3.0,214.0
689,"Swanson, Joshua P",Mathematics,1.0,80.5,3.1,1.0,84.0
690,"Knop, Aleksandr",Mathematics,1.0,72.82,3.132,5.0,587.0
691,"Anzaldo, Leesa B",Mathematics,1.0,96.45,3.275,2.0,274.0
692,"Novak, Jonathan I",Mathematics,1.0,90.53333333333335,3.3666666666666667,3.0,523.0
693,"Bowers, Adam R.",Mathematics,1.0,91.725,3.12,4.0,817.0
694,"Savvas, Michail",Mathematics,1.0,89.7,3.28,1.0,188.0
695,"Deotte, Christopher George",Mathematics,1.0,75.15,3.255,2.0,575.0
696,"De Vleming, Kristin Elizab",Mathematics,1.0,87.8,2.99,1.0,303.0
697,"Tucker, Henry Jackson",Mathematics,1.0,67.8,3.1366666666666667,3.0,772.0
698,"Um, Ko Woon",Mathematics,1.0,77.57142857142857,2.9557142857142855,7.0,1421.0
699,"Quarfoot, David James",Mathematics,1.0,90.10000000000001,2.978571428571428,7.0,1716.0
700,"Elgindi, Tarek M",Mathematics,1.0,85.0,3.025,2.0,43.0
701,"McKernan, James",Mathematics,1.0,80.96666666666667,3.4933333333333336,3.0,55.0
702,"Meyer, David A.",Mathematics,1.0,87.55000000000001,3.3150000000000004,4.0,307.0
703,"Driver, Bruce K",Mathematics,1.0,94.06666666666666,3.5,3.0,177.0
704,"Bejenaru, Ioan",Mathematics,1.0,90.5,2.95,1.0,52.0
705,"Zlatos, Andrej",Mathematics,1.0,96.15,3.21,2.0,43.0
706,"Wenzl, Hans G",Mathematics,1.0,67.1,3.215,2.0,394.0
707,"Buskin, Nikolay",Mathematics,1.0,62.224999999999994,3.0575,4.0,483.0
708,"Sterbenz, Jacob",Mathematics,1.0,81.06666666666666,3.033333333333333,3.0,286.0
709,"Rabin, Jeffrey Mark",Mathematics,1.0,98.475,3.29,4.0,179.0
710,"Wear, Peter Joseph",Mathematics,1.0,51.2,3.2,1.0,129.0
711,"Cloninger, Alexander",Mathematics,1.0,92.75,3.0774999999999997,4.0,624.0
712,"Behzadan, Ali",Mathematics,1.0,98.8,3.7433333333333336,3.0,311.0
713,"Saab, Rayan",Mathematics,1.0,92.56666666666666,3.33,3.0,397.0
714,"Cheng, Hsiao-Bing",Mathematics,1.0,78.15,2.995,2.0,400.0
715,"Eggers, John Dietrich",Mathematics,1.0,77.0,2.9920000000000004,5.0,1001.0
716,"Tamam, Nattalie",Mathematics,1.0,35.0,3.19,1.0,183.0
717,"Zheng, Tianyi",Mathematics,1.0,47.25,3.17,2.0,378.0
718,"Zhang, Danna",Mathematics,1.0,98.05,3.545,2.0,269.0
719,"Sam, Steven V",Mathematics,1.0,82.4,2.95,1.0,103.0
720,"Rhoades, Brendon Patrick",Mathematics,1.0,99.05,3.2800000000000002,2.0,158.0
721,"Xu, Lingling",Mathematics,1.0,40.3,3.08,1.0,147.0
722,"Stapleton, David John",Mathematics,1.0,91.35,3.16,2.0,352.0
723,"Ciotti, Benjamin",Mathematics,1.0,79.89999999999999,2.85,3.0,450.0
724,"Ferrara, Joseph William",Mathematics,1.0,54.9,3.19,1.0,188.0
725,"Ben-Ezra, David El-Chai",Mathematics,1.0,90.16666666666667,3.5400000000000005,3.0,688.0
726,"Tesler, Glenn",Mathematics,1.0,85.06666666666666,3.4433333333333334,3.0,581.0
727,"Strahl, Perry Robert",Mathematics,1.0,76.83333333333334,3.1544444444444446,9.0,1217.0
728,"Dewey, Edward Harold",Mathematics,1.0,67.89999999999999,3.0866666666666664,3.0,367.0
729,"Wang, Lujia",Mathematics,1.0,45.8,3.38,2.0,262.0
730,"Hammock, Frances H",Mathematics,1.0,94.1,3.65,1.0,130.0
731,"Kitsela, Roman",Mathematics,1.0,88.4,3.3499999999999996,2.0,258.0
732,"Lu, Shaoying",Mathematics,1.0,54.4,3.2,1.0,191.0
733,"Agler, Jim",Mathematics,1.0,80.0,3.44,1.0,60.0
734,"Tu, Yucheng",Mathematics,1.0,57.6,3.11,1.0,183.0
735,"Mirzaei, Mozhgan",Mathematics,1.0,88.2,3.6,2.0,170.0
736,"Conder, Jonathan Edward",Mathematics,1.0,17.2,2.42,1.0,125.0
737,"Zhang, Yongjia",Mathematics,1.0,62.0,2.98,1.0,157.0
738,"Malvenuto, Claudia",Mathematics,1.0,63.0,3.48,2.0,161.0
739,"Rotar, Vladimir",Mathematics,1.0,87.175,3.2125,4.0,310.0
740,"Haff, Leonard R.",Mathematics,1.0,100.0,3.33,1.0,36.0
741,"Chow, Bennett",Mathematics,1.0,58.416666666666664,3.293333333333333,6.0,658.0
742,"Carter, Anne Toulson",Mathematics,1.0,89.89999999999999,3.53,3.0,572.0
743,"Thilmany, Francois Etienne Ch",Mathematics,1.0,100.0,3.83,1.0,12.0
744,"Ceccherini-Silberstein, Tullio",Mathematics,1.0,83.19999999999999,2.5700000000000003,2.0,102.0
745,"Verstraete, Jacques Allan",Mathematics,1.0,97.5,3.56,1.0,150.0
746,"Mohanty, Sara",Mathematics,1.0,78.75,3.25,2.0,133.0
747,"Kedlaya, Kiran S.",Mathematics,1.0,76.10000000000001,3.39,3.0,234.0
748,"Salehi Golsefidy, Alireza",Mathematics,1.0,79.2,2.84,1.0,141.0
749,"Curry, Sean N",Mathematics,1.0,95.675,3.1525,4.0,591.0
750,"Snellman Jr., Robert Allen",Mathematics,1.0,98.375,3.54,4.0,922.0
751,"Petkov, Vladislav V",Mathematics,1.0,65.75,3.16,4.0,595.0
752,"Licht, Martin W",Mathematics,1.0,56.06666666666666,3.153333333333333,3.0,462.0
753,"Aghajani, Mohammadreza",Mathematics,1.0,88.0,3.4066666666666667,3.0,575.0
754,"Huynh, Thang L",Mathematics,1.0,75.06666666666666,3.2300000000000004,3.0,569.0
755,"Buss, Samuel R",Mathematics,1.0,92.05,3.45,2.0,93.0
756,"Li, Bo",Mathematics,1.0,100.0,3.69,1.0,39.0
757,"Nie, Jiawang",Mathematics,1.0,79.4,3.325,2.0,187.0
758,"Cheng, Li-Tien",Mathematics,1.0,86.25,3.1550000000000002,2.0,219.0
759,"Szypowski, Ryan S.",Mathematics,1.0,97.75000000000001,3.4475000000000002,4.0,757.0
760,"Fitzsimmons, Patrick J",Mathematics,1.0,65.0,3.02,1.0,215.0
761,"Zhou, Wenxin",Mathematics,1.0,47.36666666666667,3.3966666666666665,3.0,467.0
762,"Bradic, Jelena",Mathematics,1.0,75.83333333333333,3.6033333333333335,3.0,326.0
763,"Aamari, Eddie",Mathematics,1.0,68.26666666666667,3.2733333333333334,3.0,413.0
764,"Arias-Castro, Ery",Mathematics,1.0,81.3,3.62,1.0,126.0
765,"Bucur, Alina Ioana",Mathematics,1.0,80.44999999999999,3.705,2.0,303.0
766,"Charlesworth, Ian L",Mathematics,1.0,42.9,2.7800000000000002,2.0,212.0
767,"Allen, Grant Warren",Mathematics,1.0,90.45,3.35,2.0,491.0
768,"Dilts, James Paul",Mathematics,1.0,81.6,3.1399999999999997,2.0,470.0
769,"Rogalski, Daniel",Mathematics,1.0,96.9,3.855,2.0,43.0
770,"Ioana, Adrian",Mathematics,1.0,100.0,3.62,1.0,34.0
771,"Lamel, Bernhard R",Mathematics,1.0,72.8,3.46,1.0,162.0
772,"Suk, Andrew Hoon",Mathematics,1.0,90.2,3.3,1.0,104.0
773,"Kemp, Todd Aahron",Mathematics,1.0,95.1,3.13,2.0,428.0
774,"Kolesnikov, Pavel",Mathematics,1.0,75.95,3.275,2.0,307.0
775,"Schweinsberg, Jason",Mathematics,1.0,96.6,3.49,1.0,196.0
776,"Politis, Dimitris",Mathematics,1.0,52.2,3.38,1.0,86.0
777,"Chang, Edmond Yi-Teh",Making of the Modern World,0.0,93.78571428571429,3.2071428571428577,7.0,1821.0
778,"Keller-Lapp, Heidi M.",Making of the Modern World,0.0,87.4,3.3,1.0,203.0
779,"Palhegyi, Joel David",Making of the Modern World,0.0,85.5,3.35,1.0,167.0
780,"Frank, Ross H.",Making of the Modern World,0.0,100.0,3.75,1.0,11.0
781,"Wastal, Carrie King",Muir College,0.0,96.45,3.9,2.0,49.0
782,"Karis, Aleck",Music,0.0,76.15,3.165,2.0,63.0
783,"Murphy-Mancini, Justin Joseph",Music,0.0,70.0,3.5,1.0,33.0
784,"Rubio, Juan David",Music,0.0,94.60000000000001,3.5833333333333335,3.0,215.0
785,"Ohnishi, Takae",Music,0.0,100.0,3.9225000000000003,8.0,126.0
786,"Kenyatta, Kamau",Music,0.0,99.8125,3.95625,8.0,259.0
787,"Nussman, Jonathan Banks",Music,0.0,96.96666666666665,3.6799999999999997,3.0,483.0
788,"Hochman, Joshua David",Music,0.0,81.56666666666666,3.4766666666666666,3.0,559.0
789,"Burr, Anthony I",Music,0.0,96.625,3.6475,4.0,793.0
790,"Puckette, Miller S.",Music,0.0,72.33333333333333,3.466666666666667,3.0,225.0
791,"Hsu, Jennifer Shanchen",Music,0.0,100.0,3.88,1.0,24.0
792,"Clarino, Christopher Richard",Music,0.0,67.9,3.47,1.0,125.0
793,"Miller, Caroline Louise",Music,0.0,75.83333333333334,3.7066666666666666,3.0,277.0
794,"Carlson, Erik Norman",Music,0.0,100.0,3.8850000000000002,6.0,126.0
795,"Liang, Lei",Music,0.0,94.45,3.9450000000000003,2.0,26.0
796,"Digney, Fiona Ruth",Music,0.0,68.2,3.575,2.0,338.0
797,"Diels, Natacha D.",Music,0.0,89.3,3.56,1.0,134.0
798,"Larson, Philip Clarion",Music,0.0,99.21111111111111,3.94,9.0,245.0
799,"Schick, Steven",Music,0.0,94.9,3.9699999999999998,4.0,167.0
800,"Kline, Matthew John",Music,0.0,97.63333333333333,4.0,3.0,95.0
801,"Anderson, Kenneth",Music,0.0,99.53333333333335,3.975,6.0,1390.0
802,"Beauton, James Alan",Music,0.0,100.0,3.983333333333333,3.0,105.0
803,"Seshadri, Kartik",Music,0.0,94.03333333333335,3.985,6.0,273.0
804,"Curbelo Gonzalez, Elisabet",Music,0.0,100.0,3.67,1.0,22.0
805,"Aoki Navarro, Fernanda",Music,0.0,66.65,3.585,2.0,26.0
806,"Abbasi Hafshejani, Anahita",Music,0.0,100.0,3.93,1.0,30.0
807,"Garcia-Munoz, Issac",Music,0.0,100.0,4.0,1.0,23.0
808,"Charney, Joshua Jamsheed",Music,0.0,97.7,3.895,2.0,288.0
809,"Chodos, Asher Tobin",Music,0.0,71.9,3.6,2.0,47.0
810,"Lytle, Cecil William",Music,0.0,100.0,3.73,2.0,54.0
811,"Terrazas Perez, Wilfrido D",Music,0.0,98.95,3.925,2.0,134.0
812,"Cimini, Amy Marie",Music,0.0,73.6,3.49,2.0,216.0
813,"Haywood, Kevin Matthew",Music,0.0,100.0,3.31,1.0,28.0
814,"Zyskowski, Colin A",Music,0.0,85.7,3.83,1.0,29.0
815,"Smyth, Tamara R.",Music,0.0,80.0,3.25,1.0,23.0
816,"Moellenberg, Todd Michael",Music,0.0,97.55,3.7199999999999998,2.0,148.0
817,"Guy, Nancy",Music,0.0,91.65,3.87,2.0,134.0
818,"Steiger, Rand",Music,0.0,100.0,3.67,1.0,5.0
819,"Stevens, Jane",Music,0.0,60.0,3.67,1.0,12.0
820,"Nestor, Ryan Douglas",Music,0.0,97.7,3.57,1.0,191.0
821,"Thorpe, Suzanne",Music,0.0,76.1,3.65,1.0,133.0
822,"Chen, Zheng",NanoEngineering,1.0,84.0,3.5300000000000002,2.0,149.0
823,"Powell, Alyssa",NanoEngineering,1.0,100.0,3.645,2.0,98.0
824,"Russ, Benjamin Edward",NanoEngineering,1.0,79.96666666666665,3.4933333333333336,3.0,306.0
825,"Zhang, Liangfang",NanoEngineering,1.0,82.8,3.4050000000000002,2.0,96.0
826,"Chen, Yi",Anthropology,0.0,80.36666666666666,3.2899999999999996,3.0,150.0
827,"Horvath, Stephen",Anthropology,0.0,87.8,3.02,1.0,73.0
828,"Pascal, Tod A",Anthropology,0.0,75.0,3.29,1.0,61.0
829,"Opatkiewicz, Justin Paul",NanoEngineering,1.0,97.0,3.3274999999999997,4.0,272.0
830,"Safari, Iman",NanoEngineering,1.0,76.65,3.165,2.0,73.0
831,"Talbot, Jan B",NanoEngineering,1.0,55.400000000000006,3.6,2.0,208.0
832,"Chen, Shaochen",Anthropology,0.0,87.5,3.81,1.0,43.0
833,"Tao, Andrea Rae",Anthropology,0.0,71.4,3.38,1.0,24.0
834,"Sirbuly, Donald",Anthropology,0.0,100.0,3.6,1.0,18.0
835,"Meng, Y.Shirley",Anthropology,0.0,100.0,3.5,1.0,41.0
836,"Liu, Ping",NanoEngineering,1.0,85.4,3.19,1.0,69.0
837,"Luo, Jian",Anthropology,0.0,85.4,3.75,2.0,26.0
838,"Cubukcu, Ertugrul",Anthropology,0.0,95.0,3.4850000000000003,2.0,85.0
839,"Fenning, David",Anthropology,0.0,77.8,3.06,1.0,47.0
840,"Meyers, Marc",Anthropology,0.0,62.5,3.13,1.0,15.0
841,"Sher, Gila",History,0.0,87.5,3.505,2.0,80.0
842,"Grush, Rick Scott",History,0.0,96.55000000000001,3.2825,4.0,774.0
843,"Anagnostopoulos, G. H.",History,0.0,91.39999999999999,3.3666666666666667,3.0,132.0
844,"McKenzie, Kerry V.",History,0.0,95.55,3.325,2.0,114.0
845,"Lamey, Andy M.",History,0.0,98.15714285714286,3.2457142857142856,7.0,569.0
846,"Carr, Jennifer Rose",History,0.0,93.25,3.36,2.0,208.0
847,"Fulkerson, Matthew Todd",History,0.0,90.89999999999999,3.4466666666666668,3.0,111.0
848,"Nelkin, Dana Kay",History,0.0,94.60000000000001,3.3166666666666664,3.0,90.0
849,"Callender, Craig Adam",History,0.0,92.85,3.255,2.0,66.0
850,"Arneson, Richard J.",History,0.0,67.93333333333334,2.8966666666666665,3.0,389.0
851,"Wonderly, Monique L.",History,0.0,100.0,3.6,1.0,37.0
852,"Speitel, Sebastian Georg Wern",History,0.0,100.0,3.67,1.0,28.0
853,"Joyce, Kathryn Elizabeth",History,0.0,100.0,2.8,1.0,16.0
854,"Martin, Noel B",History,0.0,100.0,3.4,1.0,32.0
855,"Bazargan-Forward, Saba",History,0.0,96.5,3.215,4.0,431.0
856,"Winning, Richard Jason",History,0.0,75.0,3.57,1.0,35.0
857,"Tracz, Robert Brian",History,0.0,100.0,3.0,1.0,20.0
858,"Knutzen, Jonathan",History,0.0,100.0,3.14,1.0,33.0
859,"Stringer, Ryan Matthew",History,0.0,100.0,3.24,1.0,96.0
860,"Rutherford, Donald Paul",History,0.0,100.0,3.1733333333333333,3.0,103.0
861,"Hardimon, Michael O.",History,0.0,85.10000000000001,3.236666666666667,3.0,89.0
862,"Cohen, Jonathan David",History,0.0,77.44999999999999,3.465,2.0,110.0
863,"Brandt, Reuven A",History,0.0,96.35,3.295,2.0,172.0
864,"Allais, Lucy L.",History,0.0,100.0,3.33,1.0,64.0
865,"Greene, Blythe Anastasia",History,0.0,92.3,3.55,1.0,32.0
866,"Dougherty II, John Edward",History,0.0,87.1,3.6,1.0,69.0
867,"Santorio, Paolo",History,0.0,96.0,3.38,1.0,28.0
868,"Brink, David O.",History,0.0,100.0,3.67,1.0,33.0
869,"Cartwright, Nancy D.",History,0.0,68.4,3.61,1.0,37.0
870,"Doppelt, Gerald D.",History,0.0,45.8,3.16,1.0,174.0
871,"Lin, Tongyan",Physics,1.0,80.6,2.73,2.0,123.0
872,"Chivukula, Raja S",Physics,1.0,90.0,3.4,1.0,33.0
873,"Green, Daniel Richard",Physics,1.0,76.9,2.64,1.0,60.0
874,"Tytler, David Robert",Physics,1.0,57.800000000000004,3.353333333333333,3.0,245.0
875,"Averitt, Richard Douglas",Physics,1.0,98.35,3.425,2.0,91.0
876,"Arnold, Kam S",Physics,1.0,100.0,3.15,2.0,82.0
877,"Konopacky, Quinn Morgan",Physics,1.0,99.1,3.38,1.0,159.0
878,"Surko, Clifford M",Physics,1.0,89.3,2.995,2.0,196.0
879,"Kuti, Julius",Physics,1.0,100.0,3.6666666666666665,3.0,39.0
880,"Palacci, Jeremie",Physics,1.0,64.0,2.39,1.0,93.0
881,"Wright, Shelley Adams",Physics,1.0,93.65,3.2199999999999998,2.0,43.0
882,"Dudko, Olga",Physics,1.0,87.5,3.33,1.0,26.0
883,"Paddock, Mark",Physics,1.0,76.525,3.3074999999999997,4.0,1274.0
884,"Burgasser, Adam Jonathan",Physics,1.0,86.96666666666665,3.17,3.0,591.0
885,"Tsai, Philbert S",Physics,1.0,97.025,3.2975000000000003,4.0,1345.0
886,"Yagil, Avi",Physics,1.0,64.04444444444444,3.305555555555556,9.0,4087.0
887,"Ni, Kaixuan",Physics,1.0,89.73333333333333,3.186666666666666,3.0,446.0
888,"Keres, Dusan",Physics,1.0,90.35,3.175,2.0,670.0
889,"Groisman, Alexander",Physics,1.0,60.23333333333333,3.0866666666666664,3.0,671.0
890,"Shpyrko, Oleg",Physics,1.0,97.09999999999998,3.19,3.0,1038.0
891,"Branson, James G",Physics,1.0,50.199999999999996,3.25,3.0,184.0
892,"Butov, Leonid",Physics,1.0,78.96666666666667,3.6033333333333335,3.0,190.0
893,"Shotwell, Brian",Physics,1.0,92.1,3.01,4.0,566.0
894,"Coil, Alison",Physics,1.0,89.19999999999999,3.42,2.0,366.0
895,"Lubin, Dan",Physics,1.0,70.85,3.4749999999999996,2.0,99.0
896,"Yang, Yi",Physics,1.0,70.8,3.48,6.0,273.0
897,"Bibby, Yu",Physics,1.0,61.5,3.17,1.0,48.0
898,"Sheldon, Forrest Crawford",Physics,1.0,95.8,3.37,2.0,106.0
899,"Rozenberg, Marcelo Javier",Physics,1.0,36.25,2.935,2.0,136.0
900,"Chakraborty, Subrata",Physics,1.0,74.05,3.125,2.0,202.0
901,"Meill, Alexander Warren",Physics,1.0,100.0,3.3600000000000003,2.0,144.0
902,"Malkov, Mikhail Alexandr",Physics,1.0,7.1,2.67,1.0,22.0
903,"Ben-Zion, Daniel",Physics,1.0,80.0,3.08,1.0,55.0
904,"Fang, Zheng",Physics,1.0,80.0,2.9,1.0,36.0
905,"Michelsen, Eric Leonard",Physics,1.0,100.0,2.67,1.0,23.0
906,"Dubin, Daniel Herschel",Physics,1.0,94.45,2.63,2.0,83.0
907,"Kleinfeld, David",Physics,1.0,87.0,3.21,1.0,77.0
908,"Maple, M. Brian",Physics,1.0,100.0,3.73,2.0,42.0
909,"Intriligator, Kenneth Arthur",Physics,1.0,100.0,2.8,1.0,12.0
910,"Friedman, Andrew Samuel",Physics,1.0,86.7,3.57,1.0,16.0
911,"Bott-Suzuki, Simon Charles",Physics,1.0,70.4,3.13,1.0,179.0
912,"Popmintchev, Tenio",Physics,1.0,86.25,3.31,2.0,525.0
913,"Barreiro Guerrero, Julio",Physics,1.0,80.3,3.21,1.0,239.0
914,"Wuerthwein, Frank",Physics,1.0,75.3,3.29,1.0,402.0
915,"Frano Pereira, Alex M",Physics,1.0,95.5,3.44,2.0,395.0
916,"Hirsch, Jorge Eduardo",Physics,1.0,43.2,2.715,2.0,295.0
917,"Manohar, Aneesh Vasant",Physics,1.0,100.0,3.11,2.0,77.0
918,"Jenkins, Elizabeth",Physics,1.0,74.2,2.77,1.0,89.0
919,"Wu, Congjun",Physics,1.0,70.0,2.5,1.0,62.0
920,"Smith, Douglas E",Physics,1.0,100.0,3.85,1.0,25.0
921,"Grover, Tarun",Physics,1.0,100.0,3.55,1.0,15.0
922,"Sharpee, Tatyana",Physics,1.0,75.0,3.67,1.0,14.0
923,"Kritsuk, Alexei",Physics,1.0,72.3,3.19,1.0,152.0
924,"Rappel, Wouter Jan",Physics,1.0,93.2,3.33,1.0,162.0
925,"Sandstrom, Karin Marie",Physics,1.0,90.4,3.38,1.0,110.0
926,"Ban, Pamela M",Linguistics,0.0,95.0,3.69,1.0,121.0
927,"Gause, LaGina",Linguistics,0.0,96.15,3.1550000000000002,2.0,73.0
928,"Smith, Glenn Chatmas",Linguistics,0.0,98.88571428571427,3.6799999999999997,7.0,508.0
929,"Abrajano, Marisa",Linguistics,0.0,88.1,3.67,1.0,142.0
930,"Magagna, Victor Valentine",Linguistics,0.0,99.2625,3.935,8.0,3325.0
931,"Ferree, Karen E",Linguistics,0.0,94.19999999999999,3.575,2.0,257.0
932,"Nichter, Simeon C",Linguistics,0.0,97.25,3.585,2.0,111.0
933,"Saiegh, Sebastian",Linguistics,0.0,91.65,3.325,2.0,56.0
934,"Feinberg, Richard Edward",Linguistics,0.0,85.7,3.67,1.0,41.0
935,"Nellis, Gareth Hb",Linguistics,0.0,85.7,3.25,1.0,21.0
936,"Sharpless, Isaac Walling",Linguistics,0.0,94.66666666666667,3.456666666666667,3.0,99.0
937,"Merrell, Brandon",Linguistics,0.0,92.9,3.705,2.0,120.0
938,"Vaughn, Abigail Leigh",Linguistics,0.0,92.7,3.436666666666667,3.0,185.0
939,"Butler, Daniel",Linguistics,0.0,93.325,3.5524999999999998,4.0,472.0
940,"Wiens, David Abram",Linguistics,0.0,97.8,3.635,2.0,156.0
941,"Mackie, Gerald",Linguistics,0.0,67.7,3.44,1.0,262.0
942,"Bonett, Derek John",Linguistics,0.0,100.0,4.0,1.0,18.0
943,"Roth, Skyler Elijah Maclean",Linguistics,0.0,100.0,3.79,2.0,49.0
944,"Liu, Huchen",Linguistics,0.0,70.0,3.185,2.0,47.0
945,"Spangler, Liesel Ingrid",Linguistics,0.0,100.0,3.78,1.0,22.0
946,"Strom, Kaare",Linguistics,0.0,100.0,4.0,1.0,19.0
947,"Morgan, Sean Thomas",Linguistics,0.0,84.36666666666667,3.42,3.0,84.0
948,"Bredell, Garrett Bailey",Linguistics,0.0,100.0,3.5,1.0,15.0
949,"Gartzke, Erik",Linguistics,0.0,89.26666666666667,3.6966666666666668,3.0,381.0
950,"Lee, Lauren Elizabeth",Linguistics,0.0,100.0,3.63,1.0,10.0
951,"Carlson, Taylor Nicole",Linguistics,0.0,100.0,3.75,1.0,11.0
952,"Zhang, Jiakun Jack",Linguistics,0.0,100.0,3.57,1.0,27.0
953,"McClean, Charles Thurman",Linguistics,0.0,100.0,3.58,1.0,26.0
954,"Porten, John Joseph",Linguistics,0.0,100.0,3.5,1.0,16.0
955,"Macmanus, Maureen Danielle",Linguistics,0.0,100.0,4.0,1.0,11.0
956,"Stephens, Mattheus E",Linguistics,0.0,78.8,3.66,1.0,110.0
957,"Orfield, Michael Bennett",Linguistics,0.0,100.0,3.87,1.0,46.0
958,"Ingham, Sean",Linguistics,0.0,89.9,3.6100000000000003,2.0,74.0
959,"Hoston, Germaine",Linguistics,0.0,83.36666666666666,3.5933333333333333,3.0,124.0
960,"Sells, Cameron James",Linguistics,0.0,90.8,3.59,2.0,85.0
961,"Willoughby, Randy K",Linguistics,0.0,90.9,3.42,1.0,40.0
962,"Broz, James Lawrence",Linguistics,0.0,100.0,3.25,1.0,45.0
963,"Wachob, William",Linguistics,0.0,63.2,3.69,1.0,46.0
964,"Fowler, James",Linguistics,0.0,100.0,3.88,1.0,46.0
965,"Litman, Harry P",Linguistics,0.0,92.9,3.29,1.0,18.0
966,"Chandler, William M.",Linguistics,0.0,90.0,3.62,1.0,65.0
967,"Naoi, Megumi",Linguistics,0.0,94.25,3.615,2.0,246.0
968,"Gibson, Clark C",Linguistics,0.0,82.1,3.71,1.0,47.0
969,"Mares, David R",Linguistics,0.0,81.35,3.465,2.0,124.0
970,"Slantchev, Branislav",Linguistics,0.0,92.6,3.375,2.0,135.0
971,"Schneider, Christina",Linguistics,0.0,100.0,3.62,1.0,45.0
972,"Hanes, Esther",Psychology,1.0,99.75,3.6900000000000004,4.0,904.0
973,"Rose, Fred E.",Psychology,1.0,96.2,3.31,3.0,662.0
974,"Heyman, Gail D.",Psychology,1.0,96.43333333333334,3.766666666666666,6.0,411.0
975,"Serences, John Thomas",Psychology,1.0,99.3,3.5,1.0,284.0
976,"Frederick, David A",Psychology,1.0,97.05999999999999,3.3560000000000003,5.0,425.0
977,"Geller, Emma Harlan",Psychology,1.0,99.58749999999999,3.4975,8.0,593.0
978,"Winkielman, Piotr",Psychology,1.0,92.85,3.4575,4.0,127.0
979,"Lang, Ariel",Psychology,1.0,97.2,3.855,2.0,31.0
980,"Winward, Jennifer Laven",Psychology,1.0,98.925,3.755,4.0,232.0
981,"Lacefield, Katharine I",Psychology,1.0,96.64,3.566,5.0,915.0
